Stat,Schema,08:33:48,08:43:49,08:53:49,09:03:49,09:13:49,09:23:49,09:33:49,09:43:49,09:53:49,10:03:50,10:13:50,10:23:50,10:33:50,10:43:50,10:53:50,11:03:50,11:13:50,11:23:50,11:33:50,11:43:50,11:53:50,12:03:51,12:13:51,12:23:51,12:33:51,12:43:51,12:53:04
mdc,ldlm_cancel,0,2230,106104,138,3,0,14,0,3,0,1,11350016,1,0,0,109416,3632,0,0,0,0,0,1143321,0,1251921,0,0
mdc,mds_close,0,58544128,106104,0,0,0,0,363167,0,465053,7638,0,10976,0,0,456,4318,0,54,0,2,0,0,0,0,0,0
mdc,mds_getattr,0,453,0,6,2,0,2,0,53,0,73161,0,69027,0,0,0,105603072,0,0,989756,1048576,0,16957,0,19215,0,0
mdc,mds_getattr_lock,0,513,1216,0,204797,0,504769,9704,0,6756,340,106237952,410,0,0,19,920,14656,0,3,3,0,158907,0,167874,0,0
mdc,mds_getxattr,0,321,1216,0,0,0,185324,46255,6941,67835,0,0,0,0,0,1220,6251,2565077,0,15978,0,0,718,0,772,0,0
mdc,mds_readpage,0,3153920,204,0,2892,0,119788,298,0,311,13,0,448,0,0,1220,5231,0,0,133160,2,0,0,0,0,0,0
mdc,mds_statfs,0,143,96,0,32105,0,0,18,0,0,0,569561,0,0,0,204,41259008,0,0,719,504769,0,13,0,17,0,0
mdc,mds_sync,0,0,848,0,175,0,2288,15,0,3,722,1,0,0,0,96,5580,14669,0,0,628576,0,625500,1194205,3,1302834,0
mdc,reqs,0,392,1828,0,0,0,2284,0,415306,0,519158,8464,0,0,0,26904271,0,478,0,57,628548,0,625476,0,0,0,0
mdc,wait,0,598,64,0,7,0,69884,0,0,0,0,81535,0,75817,0,0,1557,2659431,0,0,1041869,0,12892,17843,2,19994,0
vm,pgpgin,0,0,1048,0,104,256766,96,0,10965,0,7395,379,0,442,0,0,6493,0,0,0,3,0,130780,167103,504769,176117,0
vm,pgpgout,0,6,2290,0,864,0,152,0,52734,0,73073,0,0,0,0,0,0,3632,0,0,16763,0,130780,747,628576,826,0
vm,pswpin,0,0,60551168,0,85716,3811,0,0,335,0,326,14,0,484,0,26894416,0,4318,0,0,140222,0,342072,0,628548,0,0
vm,pswpout,0,0,467,0,548,39167,0,0,19,0,0,2216,623503,504769,0,9855,0,105603072,0,0,738,0,108,14,12892,17,22384
vm,pgalloc_normal,0,0,919,0,0,213,0,0,17,0,4,2216,1,628576,0,625496,0,920,0,1430,0,0,864,0,1248295,0,1352119
vm,pgfree,0,0,588,0,2,0,0,0,0,468569,924,569971,9238,628548,0,625472,0,6583,0,397494,59,0,85716,0,0,0,0
vm,pgactivate,0,0,5521408,0,504769,12,0,0,0,0,0,0,86809,12892,0,12892,0,5492,0,0,764,1093967,552,0,18586,0,20802
vm,pgdeactivate,0,0,173,0,106104,0,309718,0,0,12415,0,8169,385,271972,0,132792,0,43249664,0,1453,0,3,0,0,172252,0,181378
vm,pgfault,0,0,0,0,106104,0,0,0,5774912,57910,84,81440,0,271644,0,132792,0,5631,934739,1680,2,17755,2,0,760,0,842
vm,pgmajfault,0,0,427,153803,0,0,4396,0,0,363,84,368,14,405564,0,342072,0,0,1,1235,504769,147072,504769,0,0,0,0
vm,pgrefill_normal,0,0,642,0,1216,0,45597,0,0,22,0,0,0,674432,0,0,0,1591,13192,402444,1745504,780,628592,0,14,0,18
vm,pgsteal_normal,0,0,24876,1252,1216,0,241,0,0,20,756,4,0,1,0,0,0,6543,131418,2772,1745480,0,628564,0,0,1299155,0
vm,pgscan_kswapd_normal,0,0,756,2683,204,0,0,0,104019848,0,522366,504769,623905,9951,0,0,0,0,3632,0,12892,62,12892,0,2,0,53
vm,pgscan_direct_normal,0,0,0,65605632,96,0,13,0,0,0,72,628576,0,95132,0,0,0,0,4318,168,1531808,0,1146248,0,504769,19362,0
vm,pginodesteal,0,0,2,501,848,0,0,361624,0,0,13711,628548,8954,413,0,0,0,0,105603072,2772,1531504,0,3,0,1745508,180553,22397
vm,slabs_scanned,0,0,524288,1408,1828,0,0,0,0,0,62622,12892,86704,0,0,0,0,0,920,987661,1522500,0,18469,0,1745484,811,0
vm,kswapd_steal,0,0,3,1015,204740,0,0,5282,0,0,419,267900,376,15,0,0,0,0,6913,1,96,0,154003,0,12892,0,0
vm,kswapd_inodesteal,0,0,0,8880128,0,0,0,52762,0,0,26,267532,0,20480,726285,0,851185,0,5757,13968,16240,0,826,0,1531808,21,0
vm,pageoutrun,12892,49116,2,254,2833,0,0,273,0,0,24,405564,9,0,1,0,1,12204608,45285376,137692,24876,0,0,0,1531504,0,1348413
vm,allocstall,136344,0,504769,0,32258,0,0,0,0,0,58197384,573020,0,674879,10847,0,14814,0,5696,558,3208,0,65,0,1522500,0,0
vm,pgrotated,136344,516,625480,496,137,0,0,19,0,0,5562060,72,0,0,102337,0,92692,0,0,0,0,0,0,1197242,100,0,20107
intel_hsw_qpi,TxL_FLITS_G1_SNP,342056,10274,625456,755,0,0,0,0,414065,0,0,15036,0,9654,455,0,0,0,1639,24,2,0,2,3,16240,0,185901
intel_hsw_qpi,TxL_FLITS_G1_HOM,108,84,12892,0,1263,0,0,0,0,0,0,70520,0,94998,0,0,0,104019848,6607,0,1039681,0,1048576,19429,0,0,830
intel_hsw_qpi,G1_DRS_DATA,864,0,128676,0,2710,256723,0,0,5892,0,5562060,465,0,404,15,0,0,0,0,3632,1,0,3,162011,0,0,0
intel_hsw_qpi,G2_NCB_DATA,85716,1,128476,0,65802240,0,0,0,59686,2,0,28,0,0,0,778753,0,906501,0,4318,14662,0,0,858,0,0,21
intel_hsw_cbo,RxR_OCCUPANCY,0,0,99916,0,503,3728,0,0,291,504769,0,25,0,9,0,1,0,1,0,105603072,144948,0,2,0,0,0,0
intel_hsw_cbo,LLC_LOOKUP_DATA_READ,0,0,0,0,1856,39337,0,0,0,625496,0,628592,626729,0,726823,11469,0,15664,0,920,578,0,504769,68,0,0,0
intel_hsw_cbo,20975390,0,0,1383,0,1220,173,0,0,20,625472,0,628564,72,0,0,109211,0,96456,0,7235,0,0,628576,0,1251371,0,0
intel_hsw_cbo,LLC_LOOKUP_WRITE,0,0,18572,0,11169792,0,0,0,0,464921,0,12892,16366,2,10516,484,0,586,0,5936,24,0,628548,0,3,0,18634304
intel_hsw_pcu,MAX_TEMP_CYCLES,0,0,115,0,311,13,0,0,0,0,0,268216,75408,504769,102150,0,0,0,0,46936064,3037033,1091789,12892,0,20235,0,0
intel_hsw_pcu,MAX_POWER_CYCLES,0,0,0,0,0,0,309620,0,0,6850,0,267852,477,52124,441,15,0,639,0,5775,18252110,1,270288,0,167038,0,0
intel_hsw_pcu,MIN_IO_CYCLES,0,0,1,0,533,0,0,0,0,67830,0,405580,30,52124,0,0,0,0,957480,0,3436911,15507,269952,0,877,0,0
intel_hsw_pcu,MIN_SNOOP_CYCLES,269228,49115,504769,153916,813,0,4332,0,0,319,0,96,27,0,10,0,1,0,1,1691,18242363,151959,405564,0,0,0,104019848
intel_hsw_pcu,C3_CYCLES,268864,0,1745504,0,628592,1276,45801,0,0,0,0,16248,0,677511,0,779313,12411,0,16653,6686,0,607,96,0,69,0,0
intel_hsw_pcu,C6_CYCLES,405580,531,1745480,2126,628564,2741,198,0,0,27,0,24876,0,72,0,0,117784,0,104414,0,3632,0,16248,0,0,1302335,0
osc,read_bytes,96,10268,12892,23799,12892,66695168,0,0,0,524,519017,756,0,17644,0,11122,538,0,610,0,4318,25,24876,0,0,3,0
osc,write_bytes,16248,80,1533848,143,268736,507,17,0,0,0,0,0,0,83225,0,109019,0,0,0,0,105603072,0,1143995,0,0,21045,0
osc,ost_destroy,24876,0,1533544,0,268372,2436,478,361533,0,2,7506,2,0,518,0,472,15,0,675,0,920,0,1,0,0,175183,0
osc,ost_punch,752,0,1522500,2,405580,1469,924909,0,0,504769,73053,131072,0,33,0,0,0,0,0,1012658,7609,0,16160,0,0,937,0
osc,ost_read,0,0,99884,0,204878,14114816,0,5177,0,185324,336,3,0,30,0,10,0,0,1220,1,6206,0,159054,0,0,0,0
osc,ost_setattr,2,0,0,0,0,371,0,53003,0,119788,0,0,0,0,729107,0,829742,0,1220,17636,49172480,0,646,0,0,73,0
osc,ost_statfs,262144,0,1419,0,2856,0,53,230,0,0,29,2,0,2,72,0,0,0,204,108178,5831,0,0,0,0,0,1351623
osc,ost_write,3,0,18567,0,32060,583,0,0,0,2288,0,569785,0,504769,19198,12976,12092,0,96,634,0,0,26,0,0,0,3
osc,reqs,0,0,115,0,182,877,5037,18,561,2284,0,0,0,628576,89942,2232225,117565,0,0,0,1734,0,0,1194902,0,0,21866
osc,wait,2,0,0,0,0,0,1277,0,413880,69884,0,8358,0,628548,567,0,525,16,0,719,6742,0,38551246,1,0,0,180423
ib,excessive_buffer_overrun_errors,504769,0,1,0,2,0,2741,0,0,96,0,81380,0,12892,35,0,0,0,0,0,1066311,3632,1,16998,0,0,954
ib,link_downed,625488,0,625488,153858,3,256900,66699264,0,5816,152,0,378,0,267900,33,12989,16,0,0,0,1,4318,0,167281,0,0,0
ib,link_error_recovery,625460,0,625460,0,0,0,507,0,59993,15956,0,0,0,267532,0,781294,0,883761,0,0,18452,105603072,8251573204,668,0,0,74
ib,local_link_integrity_errors,0,0,12892,2149,2,3719,2927,0,248,136,0,32,0,405564,0,72,0,0,0,0,113644,920,43047674028,0,0,0,0
ib,port_rcv_constraint_errors,0,0,136344,23834,504769,39127,1678,0,0,0,0,108,623766,96,0,20430,0,12850,0,0,656,7949,3341596,27,0,0,0
ib,port_rcv_data,0,0,136344,142,625480,223,16613376,0,18,3,0,864,0,16248,0,96409,0,122751,0,0,0,6388,20141089,0,1249003,0,0
ib,port_rcv_errors,0,0,342056,0,0,0,409,0,0,464754,0,85716,9101,24876,0,602,0,548,0,0,746,50909184,3784232,0,1,0,0
ib,port_rcv_packets,0,0,108,1,0,3,0,0,66,0,0,536,86643,760,0,38,0,0,0,987154,504769,5913,20130546,0,17726,0,0
ib,port_rcv_remote_physical_errors,0,0,864,0,204807,0,614,0,1089,6705,0,0,386,0,0,34,0,23,0,1,628576,0,0,0,172428,0,0
ib,port_rcv_switch_relay_errors,0,0,85716,0,0,0,914,0,726,68194,0,2,0,2,0,0,831642,354906,934791,0,628548,1792,10543,0,685,0,0
ib,port_xmit_constraint_errors,540,49138,536,0,2878,0,4295,1277,0,269,0,504769,33,504769,0,0,72,0,0,0,12892,6824,12892,0,0,0,0
ib,port_xmit_data,0,0,0,0,32110,0,45551,2741,0,0,0,625496,0,674766,0,0,21913,1295,13668,0,267248,695,3632,0,28,0,0
ib,port_xmit_discards,2,509,2,0,181,0,248,66699264,66,26,0,625472,0,0,0,0,104451,1500,130876,0,266584,0,4318,0,478,1299928,0
ib,port_xmit_packets,504769,10252,504769,0,0,0,0,507,66,96,518781,12892,0,9757,0,0,658,1102,570,0,405564,789,105603072,0,3674652,1,0
ib,port_xmit_wait,1745504,67,628592,0,2,0,3,3422,0,16248,1,128596,0,94947,0,12753,41,359325,0,0,1039195,0,920,0,0,18443,0
ib,symbol_error,1745480,0,628564,0,0,256818,0,1894,594,24876,7404,128596,0,421,0,0,36,2475,23,0,1,0,8359,0,0,180736,0
ib,VL15_dropped,12892,18,12892,0,0,0,104019848,19156992,0,756,73441,342072,0,0,0,0,0,885463,504769,0,15434,0,6641,0,53,732,0
intel_hsw_imc,CAS_READS,1531840,0,99957,0,0,3759,0,476,0,0,282,104,0,35,0,0,0,72,628592,0,144647,0,53235712,0,0,0,0
intel_hsw_imc,CAS_WRITES,1531536,0,0,0,0,39174,0,0,1089,2,0,864,0,0,726735,0,0,23188,68349968384,0,624,0,5960,0,20741,28,1994
intel_hsw_imc,20975873,1522500,0,1358,0,0,220,0,666,0,65536,30,85716,0,0,0,0,0,109270,59198357504,0,0,0,0,0,0,0,1349228
intel_hsw_imc,PRE_COUNT_MISS,96,0,18530,0,0,0,0,981,0,3,0,569550,0,0,10609,0,0,676,9151610880,591,0,0,1831,0,0,0,1
intel_hsw_imc,CYCLES,16240,0,98,0,0,2,0,4,1278,0,0,1,0,0,102076,0,0,43,5245108224,0,0,1091196,6871,1223991,0,0,19150
ib_sw,rx_bytes,24876,0,0,0,0,0,309736,0,2741,2,0,8215,0,0,464,10806848,0,37,515694592,23,0,1,628564,3632,0,0,186081
ib_sw,rx_packets,3212,0,33,0,0,0,0,0,66703360,504769,0,81814,0,0,0,0,0,150,937601,0,0,16369,12892,4318,0,0,750
ib_sw,tx_bytes,0,0,0,153942,0,0,4369,0,507,625484,0,322,0,0,36,0,0,0,72,0,0,151661,269640,105603072,20481,0,0
ib_sw,tx_packets,0,0,2,0,0,0,45612,0,3917,625456,0,0,0,0,0,779219,0,1350,24530,0,0,665,269276,920,0,0,29
ps,ctxt,0,0,262144,2096,0,0,249,0,2104,12892,0,30,0,0,0,0,0,0,115680,0,0,0,0,8818,0,0,0
ps,processes,0,0,3,23771,0,0,0,0,21667840,133008,0,2288,623422,0,0,11207,0,0,705,0,0,18,0,6819,0,0,234
ps,load_1,0,0,0,122,0,0,3,1828,513,133004,0,2284,1,0,0,108966,0,2475,46,0,0,0,1143320,55455744,1277962,0,3861
ps,load_5,0,0,2,0,0,0,0,361671,0,465170,0,69884,9022,0,0,484,0,0,40,0,0,0,1,6041,1,0,2574
ps,load_15,0,0,504769,41,0,0,0,0,696,0,0,96,87116,0,0,0,0,0,0,990190,0,1091920,17117,0,22315,0,0
ps,nr_running,0,0,127560842,0,204909,0,0,5230,1017,6672,0,152,330,0,0,37,0,0,608911360,72,0,0,158739,1891,137794,0,0
ps,nr_threads,0,0,0,0,0,0,0,52781,0,1280,0,15956,0,0,0,0,829802,0,0,25921,1,0,710,6950,789,0,234
intel_hsw,4424144,104,49098,26589173,0,2824,0,0,280,0,2741,0,136,37,0,0,0,0,103923900,0,121608,504769,0,0,0,3632,0,234
intel_hsw,4391377,864,0,136092,0,32011,0,0,0,0,66711552,0,0,0,674349,0,0,12095,9932250,628576,729,625496,0,19,0,4318,0,0
intel_hsw,4391633,85716,542,136076,0,158,0,0,3,0,507,0,3,0,1,0,0,117447,0,628548,49,625472,0,0,1194216,105603072,1331431,2106
intel_hsw,4392145,548,10273,342056,0,0,0,0,268736,414019,4465,519272,504769,0,9722,0,0,535,0,12892,41,12892,0,0,1,920,1,0
intel_hsw,4391249,0,80,108,0,54,0,0,268372,0,2318,0,628592,0,95460,0,0,0,9932250,271972,0,1042108,0,1144140,18009,9262,23214,0
intel_hsw,4391176,2,0,864,0,0,256948,0,405580,5888,24420352,7342,628564,0,356,0,0,38,0,271644,0,72,0,0,166912,7036,143330,3861
intel_hsw,4391330,504769,0,85716,0,0,0,0,96,59753,593,72985,12892,0,0,0,0,136,883912,405564,0,27194,0,16610,742,57798656,841,0
intel_hsw,4392945,628592,0,99882,0,3381,3696,0,16248,297,0,342,269212,0,38,0,0,0,0,96,0,128317,0,158434,0,6101,0,0
intel_hsw,INSTRUCTIONS_RETIRED,628564,0,0,0,458,39042,0,24876,0,755,0,268848,0,0,726274,0,2,12784,16248,0,747,0,696,19,0,953,0
intel_hsw,CLOCKS_UNHALTED_CORE,12892,0,1421,0,584499,196,0,756,3,1096,5,405580,0,0,1,0,504769,122623,24876,0,51,0,0,0,1934,0,1380682
intel_hsw,CLOCKS_UNHALTED_REF,268504,0,18582,0,0,0,0,0,0,464947,3565,570108,0,0,10602,0,628576,554,760,0,42,0,0,0,7009,0,1
intel_hsw_hau,READ_REQUESTS,268140,0,106,0,0,62,0,2,0,0,4708,0,0,0,102611,0,628548,0,0,0,0,1093857,0,1195070,18765,3632,24165
intel_hsw_hau,WRITE_REQUESTS,405580,0,0,0,53,0,309918,524288,0,6762,105947136,8134,0,0,396,0,12892,39,2,0,2,72,0,0,172058,4318,148423
intel_hsw_hau,CLOCKTICKS,96,0,1,0,0,0,0,8521936154,0,67926,902,81306,0,11096,0,0,267900,0,934968,0,504769,28782,0,17478,759,105603072,861
intel_hsw_hau,IMC_WRITES,16248,0,1531840,153838,3381,0,4288,0,0,317,5197,387,0,1932595,39,0,267532,0,0,0,628592,134854,0,166599,0,920,0
net,collisions,24876,0,1531536,0,0,0,45433,4146116746,0,0,4059,0,0,0,0,778735,405564,0,13597,0,628564,794,0,726,19,9686,1002
net,multicast,0,0,1522500,2167,0,0,221,504769,0,4,34168832,6,0,0,0,1,96,0,130725,0,12892,53,0,0,0,7247,0
net,rx_bytes,0,0,96,23856,0,0,0,625480,0,106104,5133,3,624089,11109,0,11205,16248,0,576,0,68349968384,48,0,25,0,60022784,0
net,rx_compressed,0,0,16240,130,0,0,69,625456,0,106104,0,0,0,478,0,109511,24876,0,0,0,59104956416,0,0,0,1249165,6154,0
net,rx_crc_errors,0,0,24876,0,0,0,339,361849,0,8651656122,1290,2,8878,2003832,0,427,760,0,40,0,9245011968,0,0,0,0,0,0
net,rx_dropped,0,0,3212,2,3217,0,110193,0,0,0,6030,504769,86568,0,0,0,0,0,0,987928,5301399552,0,30103,0,18231,1978,0
net,rx_errors,0,0,0,0,204774,0,759,5144,0,4180573733,334,3565,395,0,0,40,2,0,512323584,0,517201920,0,141486,0,171731,7061,0
net,rx_fifo_errors,0,0,0,0,0,0,0,52596,0,204,0,4708,0,53,0,0,829222,0,23887872,14327,16384,0,844,0,741,19,3671
net,rx_frame_errors,504769,49126,0,0,2881,0,46,244,0,96,5,105947136,6,0,0,0,1,0,171618304,137002,0,0,56,0,0,136844,4346
net,rx_length_errors,628576,0,0,0,32168,0,759,0,0,848,0,902,0,675068,0,1123,12077,0,11657216,599,731189248,0,49,0,25,136844,108564480
net,rx_missed_errors,628548,562,0,0,161,0,506,85,0,1828,0,5617,0,0,0,312318,118097,0,0,0,24440832,0,0,0,0,1300095,936
net,rx_over_errors,12892,10215,0,0,0,0,0,528,414262,64,0,4329,0,9581,0,0,476,0,0,41,1916522496,0,0,0,0,0,10101
net,rx_packets,268916,89,0,0,3,0,0,0,0,0,0,36569088,0,94843,0,1139,0,0,119762944,0,1040015,0,19085,0,0,18953,7415
net,tx_aborted_errors,268252,0,0,0,2812992,256802,46,2,5774,1,0,5169,0,433,0,1320,47,0,0,0,0,0,478,0,0,180024,62046208
net,tx_bytes,405564,0,0,0,0,0,46,504769,59514,504769,0,0,0,0,0,970,96,883299,0,0,15013,0,3395604,0,0,791,6238
net,tx_carrier_errors,0,0,99965,0,0,3733,0,1745504,263,628592,0,1320,0,7,0,316206,16248,1,2216,0,144198,0,0,0,0,0,0
net,tx_compressed,0,0,0,0,0,39246,414,0,0,628564,0,6065,623718,0,726976,2178,24876,12767,2216,0,619,0,0,51,0,26,2046
net,tx_dropped,0,0,1430,0,104019848,196,0,0,92,12892,0,0,3565,0,0,0,756,123304,2280,0,0,0,53,0,0,504769,7161
net,tx_errors,0,0,18475,0,0,0,0,1533848,0,465142,0,0,4708,0,10494,132,0,495,92,0,42,0,0,0,0,628592,0
net,tx_fifo_errors,0,0,119,0,0,3,759,1533544,0,0,0,0,105947136,0,101976,2178,2,0,96,0,271972,1092073,19085,0,0,628564,19696
net,tx_heartbeat_errors,0,0,0,0,0,0,309733,1522500,0,6716,0,0,902,0,474,1452,131072,48,15956,0,271644,0,0,0,0,12892,185363
net,tx_packets,0,0,1,0,0,0,0,96,0,67642,0,0,5997,0,0,0,3,0,934324,0,405564,15912,0,0,0,269640,810
net,tx_window_errors,1745508,143427958,0,153979,0,0,4333,16240,0,287,0,0,4522,0,7,0,0,0,1,0,96,151192,0,0,0,269276,0
proc,Uid,1745484,80997249852,0,0,0,0,45683,24876,0,0,0,0,38572032,674648,0,779477,2,0,13561,0,16248,657,0,0,0,405580,26
proc,VmPeak,0,102748544350,0,2180,0,0,223,3212,0,104,0,0,5216,0,0,0,504769,0,131456,0,24876,0,0,0,0,1304999,0
proc,VmSize,0,99311010115,0,23683,0,0,0,0,0,0,519227,0,0,9753,0,11097,17179144165,0,519,0,760,43,18825,0,0,72,0
proc,VmLck,0,84,268935908,145,0,0,4,2,0,2,6,0,1355,95128,0,108834,0,0,0,0,0,0,1144269,0,0,34064,0
proc,VmHWM,0,0,166461829266,0,0,0,0,361643,0,524288,7377,0,6111,403,0,506,4304200219,0,49,0,0,0,0,0,0,0,0
proc,VmRSS,0,0,288142129527,1,0,0,3045890,0,0,3,72854,0,0,3565,0,0,132104,0,267900,987195,0,0,16582,0,216,0,0
proc,VmData,0,0,270170305936,0,204871,625460,0,5198,0,0,302,0,0,4708,0,7,131904,0,267532,1,0,0,158283,0,3564,0,0
proc,VmStk,0,0,0,360264790,0,12892,0,52873,0,2,0,0,0,105947136,726576,0,830008,0,405564,14338,0,0,696,0,2376,0,0
proc,VmExe,3216,49116,1384,269425099083,3008,136092,0,252,0,504769,115,0,0,902,0,0,0,0,17311283428,137780,0,0,0,0,0,0,1353951
proc,VmLib,0,0,18577,524965674667,31914,136076,0,0,0,625480,0,570033,0,6432,10625,0,12035,0,0,540,0,0,45,0,0,0,72
proc,VmPTE,2,527,119,487130669967,181,342056,0,5,0,625456,0,6,0,4754,102279,0,117319,0,4338646432,0,0,0,15878720,1195165,216,0,35434
proc,VmSwap,504769,10269,0,0,486184830,108,0,108,414024,12892,0,8212,0,40939520,447,91453032,556,0,760,49,0,0,0,0,216,0,162911
proc,Threads,625500,82,0,0,342919501256,864,0,864,0,128676,0,81150,0,5255,0,8740380,0,0,0,0,1039213,0,0,17468,0,0,971
proc,Cpus_allowed_list,625476,0,0,153867,704927260791,256901,0,85716,5850,128476,0,343,0,0,7,0,8,0,2,0,1,0,0,166465,1944,0,65
proc,Mems_allowed_list,12892,0,1712,0,653343022442,0,0,536,59799,342056,0,0,0,1382,0,779082,504769,884084,504769,0,15038,0,104019848,718,0,0,56
llite,read_bytes,0,0,99870,2125,0,595733578,0,0,285,104,0,123,0,6150,0,0,625496,0,0,0,145031,0,0,0,0,267248,316
llite,write_bytes,0,0,0,23847,0,454025134891,0,2,0,864,0,0,624025,0,3565,11210,625472,12773,0,0,560,0,0,46,3564,266584,0
llite,direct_read,0,0,1440,144,0,969287321573,0,504769,6,85716,0,0,6,0,4708,109152,12892,122478,12892,0,0,0,0,0,1249253,405564,323584
llite,direct_write,0,0,18562,0,0,894263205092,0,628592,0,464896,0,0,8963,0,105947136,477,128596,577,268216,0,51,0,0,0,0,96,0
llite,dirty_pages_hits,0,0,114,1,0,7,707117782,628564,0,0,0,0,86381,0,902,0,128596,0,267852,0,0,1091274,0,0,18234,16248,0
llite,dirty_pages_misses,0,0,0,0,204797,12892,522496564801,12892,0,6787,0,0,351,0,6807,7,342072,8,405580,0,0,1,0,0,171579,24876,0
llite,ioctl,0,0,0,0,0,1531840,1138391295744,269228,0,67956,0,0,0,0,4938,0,829534,0,935103,0,0,15899,0,0,736,752,0
llite,open,0,49150,0,153878,2854,1531536,1051510856220,268864,0,313,0,0,130,0,42876928,0,0,0,0,0,0,152065,0,0,0,0,0
llite,close,2,0,53,0,32142,1522500,45706,816614556,0,0,0,0,0,675028,5307,0,12139,0,13600,0,0,589,0,0,50,2,0
llite,mmap,504769,537,0,2172,182,96,245,635211056226,0,6,0,9440,0,6,0,0,117719,0,130599,0,0,0,0,0,0,1300215,0
llite,seek,628592,10208,1725,23796,0,16240,0,1405779213533,0,1533848,518974,1668121,0,9643,1417,0,533,0,605,0,0,56,0,0,14302440,0,0
llite,fsync,0,82,0,139,1,24876,7,1294213196235,0,1533544,7,0,0,94643,6201,0,0,0,0,0,0,0,1143446,0,0,18941,0
llite,setattr,0,0,0,0,0,256770,0,361500,948917902,1522500,7461,0,0,384,504769,3565,8,0,9,0,0,0,1,68349968384,0,179851,0
llite,truncate,0,2,0,1,243,0,0,0,702609426620,96,73173,9453,0,0,625484,4708,185324,883596,3,988028,0,0,16533,59084345344,0,788,0
