Stat,Schema,Block device statistics (per device),Caching Agent (CBo) for SNB (HSW) (per socket),Dentry/file/inode cache usage,Home Agent Unit for SNB (HSW) (per socket),InfiniBand usage (sw),Infiniband usage (default),Infiniband usage (ext),Integrated Memory Controller for SNB (HSW) (per socket),Intel Haswell Processor (HSW) (per core),Memory usage (per socket),NFS system usage,NUMA statistics (per socket),Network device usage (per device),Power Control Unit for SNB (HSW) (per socket),"Process specific data (MaxRSS, executable name etc.)",Process statistics,QPI Link Layer for SNB (HSW) (per socket),Ram-backed filesystem usage (per mount),Ring to PCIe Agent for SNB (HSW) (per socket),Running average power limit,Scheduler accounting (per CPU),SysV shared memory segment usage,Virtual memory statistics
10:43:50,Standard Deviation,31025126.43274326,505853334483.2888,25317.838774710253,8595142884289.858,10500548459.6254,0.0,7613053713.269745,53691349037.227806,4138307747270.698,20856686091.795525,0.0,11186383.86505876,34369465.02510789,2004669973457.6377,233066.58789363655,8864572.721813694,158006334717.19568,65751038.0,1097800962637.5062,5390621619.676539,232199.34137806715,0.0,110581388.90076436
10:43:50,High,105603072.0,1233585192549.0,58840.0,20099469562826.0,25450474188.0,0.0,25450474188.0,163738617253.0,11095116714765.0,68349968384.0,0.0,23737284.0,166841905.0,5628657578852.0,628592.0,25336450.0,339243753496.0,131502080.0,2693859386510.0,12953174287.0,674707.0,0.0,359235678.0
10:43:50,Low,0.0,49238585620.0,1824.0,206361022865.0,1995103.0,0.0,0.0,0.0,4370050736.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,26534676.0,0.0,0.0,0.0,0.0
10:53:50,Overall Average,13010005.545454545,394724652917.5,23259.33333333333,5618699626131.5,8102905524.5,0.0,3242673116.0,107933209909.0,2808784690098.0,10082725376.0,0.0,8486209.333333334,9128081.173913043,1377761571836.0,192634.53333333333,3910785.5714285714,195579816038.0,65751042.0,1710929392078.5,7109531483.333333,119991.71428571428,0.0,52231585.47619048
10:53:50,Standard Deviation,31180515.112640817,557202955484.5597,25347.335643460094,9251240233627.81,11177732892.38957,0.0,8107071230.623387,59742310032.05923,4440764334482.086,19359702141.675632,0.0,11997831.380565995,35651421.204778224,2160479729038.4988,233066.58789363655,9569716.60287588,175702490463.84384,65751038.0,1205716112063.084,7243654941.109688,250046.98870053215,0.0,117792337.77305676
10:53:50,High,105603072.0,1359141473305.0,58845.0,21641986983410.0,27098371080.0,0.0,27098371080.0,182129590080.0,11899463962990.0,68349968384.0,0.0,25458628.0,172798126.0,6064408959304.0,628592.0,27351705.0,376223089488.0,131502080.0,2961320931931.0,17051528779.0,726593.0,0.0,389856679.0
10:53:50,Low,0.0,54315104252.0,1728.0,229002926037.0,2146529.0,0.0,0.0,0.0,4857332308.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,28457554.0,0.0,0.0,0.0,0.0
11:03:50,Overall Average,13192526.727272727,417407730782.75,23222.33333333333,6005183004726.75,8780415706.0,0.0,3513803842.4,113464362012.6,3012899825829.8184,8876440576.0,0.0,8968090.333333334,9367440.695652174,1480645186913.8333,192634.53333333333,4190398.0,205810252676.75,0.5,1810682393788.75,7136602859.666667,128562.57142857145,0.0,55106667.23809524
11:03:50,Standard Deviation,31328632.17282483,589704160444.6747,25337.325567014545,9895846176583.52,12156527082.801071,0.0,8809309989.936687,62803777157.52765,4772849613025.429,21463076955.313114,0.0,12679311.507218895,36403408.46862075,2318945649285.1143,233066.58789363655,10253983.929332023,184638772515.1805,0.5,1277212209820.6748,7271697613.758393,268132.5063769016,0.0,125101490.30981591
11:03:50,High,105603072.0,1438092797772.0,58791.0,23144948367292.0,29454602444.0,0.0,29454602444.0,191460839422.0,12794060003364.0,68349968384.0,0.0,26904271.0,176235639.0,6509957417491.0,628592.0,29307423.0,395766665161.0,1.0,3134813971517.0,17117240369.0,779096.0,0.0,412221468.0
11:03:50,Low,0.0,57344714500.0,1680.0,240739991012.0,2286596.0,0.0,0.0,0.0,5044050814.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,30070396.0,0.0,0.0,0.0,0.0
11:13:50,Overall Average,13354187.454545455,453262512993.5,23236.0,6407547008458.25,9439113994.75,0.0,3777406381.0,124237547777.4,3204637573361.636,9107596544.0,0.0,9606794.666666666,9773707.08695652,1579862650714.0,192634.53333333333,4512762.571428572,225095636063.25,65751042.0,1963862071164.0,7164686655.666667,137134.14285714287,0.0,58477247.80952381
11:13:50,Standard Deviation,31468074.99606795,639813893796.265,25350.638821668115,10545009797028.717,13047423108.127579,0.0,9458544962.94435,68752642628.37924,5064134493417.015,20862850298.269352,0.0,13582572.604084628,37721149.44114442,2465967286546.6714,233066.58789363655,11043383.310324924,202323863191.5708,65751038.0,1383843172615.9453,7298464657.579295,285471.4976652929,0.0,133855487.7252972
11:13:50,High,105603072.0,1560658421755.0,58823.0,24671652536593.0,31621168688.0,0.0,31621168688.0,209531232971.0,13566178423228.0,68349968384.0,0.0,28820384.0,182303088.0,6920269761323.0,628592.0,31563413.0,433388180439.0,131502080.0,3399293549463.0,17181455240.0,829558.0,0.0,445013516.0
11:13:50,Low,0.0,62355726307.0,1680.0,263371908222.0,2481846.0,0.0,0.0,0.0,5484132881.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,32005588.0,0.0,0.0,0.0,0.0
11:23:50,Overall Average,13535222.363636365,484112636093.75,23346.0,6807527525068.0,9885934710.0,0.0,3956219975.2,132688396116.0,3412995339089.273,9020573696.0,0.0,10077814.0,10089303.91304348,1680178814556.6667,192634.53333333333,4747663.857142857,240095936761.75,65751042.0,2095002588077.25,7193066083.666667,145705.14285714287,0.0,60724262.52380952
11:23:50,Standard Deviation,31633293.37382225,683606585590.614,25322.944905098746,11201067929982.307,13687152597.859074,0.0,9918482192.23275,73430544792.93065,5394190789635.634,21156723988.62405,0.0,14248514.968579896,38725695.80409775,2631671902822.5454,233066.58789363655,11618139.749056848,215984482094.6556,65751038.0,1476440327262.9392,7326928138.750893,304114.10740351514,0.0,139405450.53337872
11:23:50,High,105603072.0,1667307662403.0,58910.0,26207930101873.0,33163217884.0,0.0,33163217884.0,223753296248.0,14451431167645.0,68349968384.0,0.0,30233442.0,186881187.0,7386204279568.0,628592.0,33206174.0,462287824666.0,131502080.0,3626771996793.0,17248752643.0,883638.0,0.0,464642147.0
11:23:50,Low,0.0,66508282088.0,1920.0,280742136878.0,2587626.0,0.0,0.0,0.0,5828322590.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,33753154.0,0.0,0.0,0.0,0.0
11:33:50,Overall Average,13720357.272727273,512706284621.0,23329.33333333333,7211283340411.25,10541432349.75,0.0,4218538254.7,140669625772.0,3609191604820.364,9107917056.0,0.0,10642554.666666666,10421051.52173913,1775458253491.8333,192634.53333333333,5050705.285714285,254535633261.5,65751042.0,2218233066940.75,9909206906.333334,154275.7142857143,0.0,64034031.47619048
11:33:50,Standard Deviation,31812010.37786205,723978725267.5741,25301.50069769688,11864776147091.824,14573967896.150473,0.0,10564700551.671364,77834177162.39743,5702320485741.207,20864258852.502075,0.0,15047177.423220638,39796966.35006899,2782784057620.7007,233066.58789363655,12360029.691180067,228991504628.1569,65751038.0,1563069470839.1982,8781535622.041632,321655.4652982039,0.0,148107503.4950232
11:33:50,High,105603072.0,1765775533367.0,58863.0,27761236705289.0,35319761576.0,0.0,35319761576.0,237138620851.0,15275083963542.0,68349968384.0,0.0,31927664.0,191774546.0,7810358938118.0,628592.0,35326467.0,490256044418.0,131502080.0,3839844952655.0,21346769999.0,934650.0,0.0,496446971.0
11:33:50,Low,0.0,70454249726.0,1920.0,297694996108.0,2764116.0,0.0,0.0,0.0,6164568846.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,35544604.0,0.0,0.0,0.0,0.0
11:43:50,Overall Average,13870484.454545455,549289670260.75,22975.66666666667,7616666866911.5,11011933282.25,0.0,4406827203.6,151543397870.0,3811295400416.1816,8881750528.0,0.0,11115946.0,10817032.217391305,1877075265086.0,192634.53333333333,5294593.142857143,273777387030.5,0.5,2374726530207.5,9937944364.666666,162846.42857142858,0.0,66282154.0952381
11:43:50,Standard Deviation,31964055.65316453,775208608241.7219,25285.57837099154,12519538027551.42,15211710625.109043,0.0,11029208074.480522,83869131446.53374,6013657279433.275,21460615357.439262,0.0,15716649.594394008,41107863.40482587,2945271064327.399,233066.58789363655,12957148.49094601,246760816706.63666,0.5,1672718191029.933,8809135312.915232,339857.84230000677,0.0,153811857.7487328
11:43:50,High,105603072.0,1891007839443.0,58466.0,29300655559036.0,36870121220.0,0.0,36870121220.0,255498221304.0,16104605834447.0,68349968384.0,0.0,33347838.0,197803384.0,8265504806907.0,628592.0,37032991.0,527620695388.0,1.0,4110740900332.0,21413009368.0,987513.0,0.0,516066582.0
11:43:50,Low,0.0,75479513848.0,1440.0,320054934905.0,2894282.0,0.0,0.0,0.0,6592421327.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,37458618.0,0.0,0.0,0.0,0.0
11:53:50,Overall Average,14073867.636363635,572045115325.5,23332.66666666667,8009799727593.25,11647044815.0,0.0,4660986829.7,157229843083.2,4013206833083.5454,9114166784.0,0.0,11685220.333333336,11045504.869565217,1977287239200.1667,192634.53333333333,5593114.0,284414513649.5,65751042.0,2473521132257.25,9965039765.666666,171416.42857142858,0.0,69557351.19047621
11:53:50,Standard Deviation,32180076.50711145,807583286374.4169,25306.182068595197,13175351443420.465,16106347182.50378,0.0,11674864677.048063,87016382244.89809,6339263775591.772,20848350400.74866,0.0,16521723.27534224,41847606.13165277,3099738568136.864,233066.58789363655,13687782.441988967,255616836292.9748,65751038.0,1742906640166.4563,8836775249.603666,357776.4711104476,0.0,162487867.83004418
11:53:50,High,105603072.0,1969801410048.0,58873.0,30829680379764.0,39032005624.0,0.0,39032005624.0,265103393404.0,16980009581366.0,68349968384.0,0.0,35055661.0,201168228.0,8699119656486.0,628592.0,39121192.0,547200530104.0,131502080.0,4281612499105.0,21478744998.0,1039564.0,0.0,547861087.0
11:53:50,Low,0.0,78557687075.0,1920.0,332048845419.0,3037018.0,0.0,0.0,0.0,6789140531.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,39070576.0,0.0,0.0,0.0,0.0
12:03:51,Overall Average,14231817.454545455,608438077064.25,23270.33333333333,8418853669779.25,12150632736.0,0.0,4862517421.9,168056404838.6,4211123292225.0913,10092564992.0,0.0,12274378.333333336,11454394.52173913,2075275544926.8333,192634.53333333333,5890498.428571427,303582170755.0,65751042.0,2628034601831.5,9993698378.0,179987.1428571429,0.0,72438631.66666667
12:03:51,Standard Deviation,32355641.83506121,858572244452.663,25362.778847927704,13836260869235.176,16784539522.594938,0.0,12169610444.841885,92997117474.95316,6641927018341.782,19352828141.195,0.0,17354917.41634219,43186431.18918642,3255463852317.214,233066.58789363655,14415827.063750105,273376244174.66956,65751038.0,1850584746229.9363,8864247116.3396,375696.12651352334,0.0,170041523.5405252
12:03:51,High,105603072.0,2094431359512.0,58878.0,32383419110486.0,40682393376.0,0.0,40682393312.0,283260538441.0,17783334878583.0,68349968384.0,0.0,36823135.0,207273783.0,9134654025070.0,628592.0,41201914.0,584671789682.0,131502080.0,4548609233982.0,21544692054.0,1091645.0,0.0,578493924.0
12:03:51,Low,0.0,83611791986.0,1728.0,354632061295.0,3194364.0,0.0,0.0,0.0,7224226295.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,40994088.0,0.0,0.0,0.0,0.0
12:13:51,Overall Average,14443392.363636365,634253806610.75,23338.0,8811876127135.0,12830682475.25,0.0,5134665523.9,174858435550.2,4414174878516.454,9037051392.0,0.0,12853883.666666664,11704037.347826088,2177926917561.3333,192634.53333333333,6186767.857142857,315887526985.0,65751042.0,2740241106226.0,11365315105.333334,188558.0,0.0,75381999.80952379
12:13:51,Standard Deviation,32601342.231233645,895202430682.0519,25347.72357957745,14487308632223.973,17767142885.596363,0.0,12874562654.81581,96772323569.76004,6967015579703.1045,21117476118.3249,0.0,18174458.508050714,43993448.81169116,3413408046577.959,233066.58789363655,15141037.20439798,284289427760.4581,65751038.0,1930412879232.97,10669386707.709743,393642.08329213405,0.0,177812842.44676882
12:13:51,High,105603072.0,2183647912968.0,58934.0,33904070905465.0,43047674028.0,0.0,43047674028.0,294766219481.0,18659122587777.0,68349968384.0,0.0,38561651.0,210925571.0,9578793938510.0,628592.0,43274578.0,608026135004.0,131502080.0,4743629391572.0,25643083390.0,1143780.0,0.0,601849322.0
12:13:51,Low,0.0,87085462359.0,1872.0,368693256926.0,3341580.0,0.0,0.0,0.0,7495082583.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,42642722.0,0.0,0.0,0.0,0.0
12:23:51,Overall Average,14645291.363636365,667347125694.25,23289.66666666667,9225363344389.5,13485984349.5,0.0,5396904827.4,184624286125.8,4608080893858.0,9117725696.0,0.0,13433041.0,12085892.173913045,2272062071520.6665,192634.53333333333,6493506.285714285,333309899748.5,65751042.0,2881949880313.25,11393496418.0,197128.42857142855,0.0,78700610.80952379
12:23:51,Standard Deviation,32846777.14003419,941495652527.6058,25353.875605560228,15160698998954.635,18653362643.473816,0.0,13520404919.578571,102177251407.88516,7265495371684.168,20843983872.46664,0.0,18993509.92996181,45254037.60650042,3562324902277.1416,233066.58789363655,15892177.260671625,300188633724.5029,65751038.0,2029418543635.236,10696858613.260063,411141.95362076827,0.0,186696440.23994967
12:23:51,High,105603072.0,2296846411975.0,58888.0,35483868099339.0,45202910356.0,0.0,45202910356.0,311200260337.0,19452119566094.0,68349968384.0,0.0,40299123.0,216673221.0,9996869553284.0,628592.0,45421226.0,641689883132.0,131502080.0,4988626230411.0,25708559765.0,1194685.0,0.0,633655244.0
12:23:51,Low,0.0,91675175332.0,1776.0,389007016297.0,3515261.0,0.0,0.0,0.0,7824174230.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,44529172.0,0.0,0.0,0.0,0.0
12:33:51,Overall Average,14858358.181818182,701849739735.0,23373.0,9632414928396.0,13928411094.25,0.0,5573959677.9,194591574849.6,4815462899886.546,9037517568.0,0.0,13908012.0,12445708.43478261,2371552702549.1665,192634.53333333333,6733454.428571427,350970861487.25,65751042.0,3029648002824.5,11422346851.0,205699.1428571429,0.0,80899587.57142857
12:33:51,Standard Deviation,33117167.78466449,990000624353.204,25324.863606082203,15822487208569.922,19285784988.74032,0.0,13975259503.927326,107704071182.62094,7588823037439.451,21117385146.78537,0.0,19665217.158619124,46438630.9465386,3728872972255.846,233066.58789363655,16479285.669493046,316347502795.8722,65751038.0,2133169826156.1785,10725184543.058348,429786.77755218797,0.0,192388129.44828224
12:33:51,High,105603072.0,2415289723406.0,58943.0,37037131288395.0,46727700516.0,0.0,46727700516.0,327996916445.0,20315821591111.0,68349968384.0,0.0,41724036.0,222057190.0,10464424056645.0,628592.0,47099290.0,675754271333.0,131502080.0,5244473477305.0,25775966084.0,1248774.0,0.0,653260079.0
12:33:51,Low,0.0,96402703425.0,1968.0,409425887813.0,3615562.0,0.0,0.0,0.0,8210273429.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,46369384.0,0.0,0.0,0.0,0.0
12:43:51,Overall Average,15060622.909090908,726438361470.75,23324.33333333333,10030747063814.75,14583364601.75,0.0,5836062769.2,201032717302.4,5012294375864.546,9124701952.0,0.0,14508916.333333336,12720721.826086955,2464368648329.333,192634.53333333333,7038149.857142857,362854330445.0,65751042.0,3136543069022.5,11449461312.0,214269.7142857143,0.0,84203464.57142857
12:43:51,Standard Deviation,33384397.14366053,1024847520836.8396,25330.493143420816,16483473301373.14,20171061907.323586,0.0,14620496915.151247,111259541490.67093,7902903872344.76,20831490040.86289,0.0,20515023.132359453,47329897.19542866,3880067235075.05,233066.58789363655,17225244.215980895,326715186419.5573,65751038.0,2208690019808.4795,10752724827.632185,447297.43306845904,0.0,201330316.96744025
12:43:51,High,105603072.0,2500197582348.0,58896.0,38580309832847.0,48880832772.0,0.0,48880832772.0,338826418155.0,21157802771570.0,68349968384.0,0.0,43526749.0,226070440.0,10889213687905.0,628592.0,49231203.0,698370042442.0,131502080.0,5429384957804.0,25841026083.0,1299693.0,0.0,685154975.0
12:43:51,Low,0.0,99802515925.0,1872.0,423259045865.0,3806595.0,0.0,0.0,0.0,8487041523.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,4.0,48062406.0,0.0,0.0,0.0,0.0
12:53:04,Overall Average,15513872.909090908,762411911168.0,22830.66666666667,10415402271259.75,15028167797.5,0.0,6014069078.8,211857293840.6,5199905080525.182,8660441088.0,0.0,14997492.0,13109384.739130436,2555411274452.5,192634.53333333333,7271218.571428573,381978517743.25,0.5,3289526474513.5,12820769367.0,222179.7142857143,0.0,86790024.47619048
12:53:04,Standard Deviation,34362368.09286783,1075195995777.0052,25314.400662249318,17102691328440.975,20805140089.95512,0.0,15076833330.131174,117261551872.63617,8190188528553.727,21849678948.44721,0.0,21205970.62083743,48621416.24796332,4030394290579.633,233066.58789363655,17795629.368932053,344309704833.49304,0.5,2315439171857.019,12592828980.754234,464259.7907679689,0.0,207421342.5624334
12:53:04,High,108564480.0,2623294762007.0,58358.0,40037435961362.0,50410259256.0,0.0,50410259256.0,357061090167.0,21921912817000.0,68349968384.0,0.0,44992476.0,231949393.0,11310291541602.0,628592.0,50861424.0,735331279343.0,1.0,5694059263269.0,29935822062.0,1348937.0,0.0,704770562.0
12:53:04,Low,0.0,104761174272.0,1248.0,445501640897.0,3912247.0,0.0,0.0,0.0,8955558768.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,49872090.0,0.0,0.0,0.0,0.0
